visitorid,first_seen,last_seen,total_events,total_views,unique_items,unique_categories,avg_price_viewed,max_price_viewed,avg_availability,has_converted,user_tenure_days,events_per_day,conversion_rate
332,2015-07-21 02:42:54.401,2015-07-21 02:42:54.401,22,22,1,1,175409.45454545456,210840.0,0.5,0,1,22.0,0.0
333,2015-05-24 14:19:49.082,2015-05-24 15:32:23.079,3,3,1,0,0.0,0.0,0.0,0,1,3.0,0.0
334,2015-08-25 05:00:12.996,2015-08-25 05:00:12.996,3,3,1,1,15164.0,44640.0,0.0,0,1,3.0,0.0
335,2015-08-15 21:26:45.272,2015-08-15 21:26:45.272,9,9,1,1,62206.666666666664,84000.0,1.0,0,1,9.0,0.0
336,2015-08-01 00:10:11.733,2015-08-01 00:10:11.733,44,44,1,1,35515.09090909091,55680.0,0.5,0,1,44.0,0.0
337,2015-05-09 05:05:08.264,2015-06-01 20:51:28.551,8,8,1,2,34800.0,65400.0,0.0,0,23,0.34782608695652173,0.0
338,2015-08-24 22:44:02.983,2015-08-24 22:44:02.983,1,1,1,0,0.0,0.0,0.0,0,1,1.0,0.0
339,2015-08-19 21:38:21.023,2015-08-19 21:38:21.023,2,2,1,1,19800.0,25200.0,0.0,0,1,2.0,0.0
340,2015-08-21 20:20:37.419,2015-08-21 20:20:37.419,6,6,1,1,296780.0,853968.0,0.5,0,1,6.0,0.0
341,2015-05-16 23:15:03.985,2015-08-02 15:35:20.301,13,13,5,3,650367.0,6610008.0,0.3333333333333333,0,77,0.16883116883116883,0.0
342,2015-07-02 14:13:14.125,2015-07-10 13:01:43.347,4,4,1,1,34659.0,69240.0,0.0,0,7,0.5714285714285714,0.0
343,2015-06-25 20:20:28.653,2015-06-25 20:20:28.653,1,1,1,0,0.0,0.0,0.0,0,1,1.0,0.0
344,2015-08-19 03:54:28.407,2015-08-19 04:45:26.638,36,36,3,1,11666.666666666666,13452.0,0.5,0,1,36.0,0.0
345,2015-05-15 18:02:08.088,2015-05-15 18:02:08.088,6,6,1,1,38728.0,40680.0,0.5,0,1,6.0,0.0
346,2015-06-24 00:15:30.698,2015-06-24 00:15:30.698,2,2,1,1,6180.0,12240.0,0.0,0,1,2.0,0.0
347,2015-07-17 02:22:37.807,2015-07-17 02:22:37.807,4,4,1,1,177678.0,697320.0,0.0,0,1,4.0,0.0
348,2015-07-08 01:10:06.057,2015-07-08 01:10:06.057,6,6,1,1,61630.0,77400.0,1.0,0,1,6.0,0.0
349,2015-06-13 02:22:33.326,2015-06-13 02:22:33.326,1,1,1,0,0.0,0.0,0.0,0,1,1.0,0.0
350,2015-08-23 21:39:30.932,2015-08-23 21:40:56.883,43,43,2,1,37921.841860465116,61680.0,0.6511627906976745,0,1,43.0,0.0
351,2015-09-14 07:11:03.591,2015-09-14 07:32:56.785,120,120,14,1,61501.7,158040.0,0.625,0,1,120.0,0.0
352,2015-09-03 00:50:21.890,2015-09-03 00:50:21.890,2,2,1,1,22092.0,44040.0,0.0,0,1,2.0,0.0
353,2015-07-17 21:00:05.416,2015-07-17 21:01:42.967,28,28,3,2,161974.2857142857,1620780.0,0.5,0,1,28.0,0.0
354,2015-06-14 18:43:08.528,2015-06-14 18:43:08.528,6,6,1,1,10373.0,30960.0,0.5,0,1,6.0,0.0
355,2015-08-19 21:02:38.726,2015-08-19 21:02:38.726,7,7,1,1,72037.71428571429,420960.0,1.0,0,1,7.0,0.0
356,2015-07-07 17:34:03.176,2015-07-07 17:34:03.176,10,10,1,1,260856.0,443880.0,0.5,0,1,10.0,0.0
357,2015-07-21 19:03:02.966,2015-07-21 19:04:06.074,47,47,3,1,23458.08510638298,59760.0,0.5957446808510638,0,1,47.0,0.0
358,2015-05-24 23:02:24.856,2015-05-24 23:05:09.252,113,113,5,1,287335.4336283186,842280.0,0.6637168141592921,0,1,113.0,0.0
359,2015-09-02 00:06:52.886,2015-09-02 00:06:52.886,15,15,1,1,378262.4,546600.0,1.0,0,1,15.0,0.0
360,2015-06-24 19:42:55.355,2015-06-24 19:42:55.355,1,1,1,1,4680.0,4680.0,0.0,0,1,1.0,0.0
361,2015-07-26 22:54:29.939,2015-07-26 22:54:29.939,3,3,1,1,120500.0,132360.0,1.0,0,1,3.0,0.0
362,2015-05-21 01:19:53.560,2015-05-21 01:19:53.560,12,12,1,1,377860.0,1132200.0,0.5,0,1,12.0,0.0
363,2015-07-07 22:11:22.027,2015-07-20 18:03:48.150,110,88,1,1,146782.9090909091,172080.0,0.5,0,12,9.166666666666666,0.0
364,2015-07-04 06:41:46.582,2015-07-04 06:41:46.582,1,1,1,0,0.0,0.0,0.0,0,1,1.0,0.0
365,2015-08-18 19:26:51.017,2015-08-18 19:26:51.017,5,5,1,1,291108.0,1440012.0,1.0,0,1,5.0,0.0
366,2015-08-21 22:25:05.288,2015-08-21 22:25:05.288,2,2,1,1,7206.0,14400.0,0.0,0,1,2.0,0.0
367,2015-06-09 22:59:47.515,2015-06-09 22:59:47.515,2,2,1,1,72780.0,142680.0,0.0,0,1,2.0,0.0
368,2015-08-13 01:40:15.642,2015-08-13 01:40:15.642,1,1,1,1,52800.0,52800.0,0.0,0,1,1.0,0.0
369,2015-05-22 21:41:30.629,2015-05-22 21:41:30.629,16,16,1,1,150909.0,246960.0,0.5,0,1,16.0,0.0
370,2015-07-08 18:59:53.882,2015-07-08 19:02:21.620,10,10,2,1,398932.8,812640.0,0.5,0,1,10.0,0.0
371,2015-07-21 18:40:24.243,2015-07-21 18:40:24.243,4,4,1,1,11877.0,24000.0,0.0,0,1,4.0,0.0
372,2015-09-12 08:02:38.891,2015-09-12 08:02:38.891,1,1,1,0,0.0,0.0,0.0,0,1,1.0,0.0
373,2015-07-17 10:16:57.610,2015-07-17 10:16:57.610,2,2,1,1,272604.0,522288.0,0.0,0,1,2.0,0.0
374,2015-09-04 04:24:33.543,2015-09-04 04:52:21.230,18,18,3,2,135932.0,284280.0,0.5555555555555556,0,1,18.0,0.0
375,2015-07-06 00:21:49.132,2015-07-06 00:22:16.473,20,20,1,1,1282668.0,6340932.0,0.5,0,1,20.0,0.0
376,2015-07-15 22:00:32.728,2015-07-15 22:00:32.728,1,1,1,0,0.0,0.0,0.0,0,1,1.0,0.0
377,2015-08-23 16:08:07.620,2015-08-23 16:08:07.620,1,1,1,1,71160.0,71160.0,0.0,0,1,1.0,0.0
378,2015-08-16 19:39:11.248,2015-08-16 19:39:11.248,3,3,1,1,18165.2,46800.0,0.0,0,1,3.0,0.0
379,2015-08-16 15:00:08.265,2015-08-16 15:03:36.329,66,38,2,1,269555.2727272727,389880.0,0.9242424242424242,0,1,66.0,0.0
380,2015-05-14 13:15:45.155,2015-05-14 13:15:45.155,26,26,1,1,54882799.01538462,712942548.0,0.5,0,1,26.0,0.0
381,2015-06-04 19:41:56.588,2015-06-04 19:43:02.919,34,34,2,2,118876.94117647059,263880.0,0.5,0,1,34.0,0.0
382,2015-07-24 05:57:56.012,2015-07-24 05:57:56.012,6,6,1,1,33880.0,89160.0,0.0,0,1,6.0,0.0
383,2015-05-04 15:45:39.807,2015-05-04 15:53:24.115,14,14,8,1,27411.428571428572,31560.0,1.0,0,1,14.0,0.0
384,2015-06-08 19:31:22.468,2015-06-08 19:31:22.468,4,4,1,1,39654.0,148296.0,0.0,0,1,4.0,0.0
385,2015-05-03 05:36:01.994,2015-05-03 05:36:01.994,18,18,1,1,125533.33333333333,169800.0,0.5,0,1,18.0,0.0
386,2015-08-03 01:03:03.812,2015-08-03 01:03:03.812,1,1,1,1,150480.0,150480.0,0.0,0,1,1.0,0.0
387,2015-07-05 04:48:47.512,2015-07-05 05:05:50.063,6,6,4,0,0.0,0.0,0.0,0,1,6.0,0.0
388,2015-05-28 03:52:00.660,2015-05-28 03:52:00.660,4,4,1,1,24970.5,64800.0,0.0,0,1,4.0,0.0
389,2015-08-15 22:08:56.113,2015-08-15 22:08:56.113,1,1,1,0,0.0,0.0,0.0,0,1,1.0,0.0
390,2015-08-30 14:47:15.722,2015-08-30 14:47:15.722,4,4,1,1,9750.0,28320.0,0.0,0,1,4.0,0.0
391,2015-09-06 18:16:48.441,2015-09-06 18:40:37.687,22,22,2,1,21914846.181818184,240180060.0,1.0,0,1,22.0,0.0
392,2015-06-26 13:08:58.703,2015-06-26 13:08:58.703,5,5,1,1,51220.8,219120.0,0.0,0,1,5.0,0.0
393,2015-05-12 12:57:20.625,2015-05-12 12:57:20.625,1,1,1,0,0.0,0.0,0.0,0,1,1.0,0.0
394,2015-08-13 20:11:45.995,2015-08-13 20:11:45.995,4,4,1,1,29433.0,117000.0,0.0,0,1,4.0,0.0
395,2015-09-09 09:32:36.783,2015-09-09 09:32:36.783,3,3,1,3,110400.0,110400.0,0.0,0,1,3.0,0.0
396,2015-06-16 17:55:20.047,2015-06-16 21:55:08.140,8,8,1,1,64494.0,240600.0,0.0,0,1,8.0,0.0
397,2015-07-30 17:16:52.752,2015-07-30 17:16:52.752,24,24,1,2,31221.2,43980.0,0.5,0,1,24.0,0.0
398,2015-08-10 15:20:51.667,2015-08-10 15:20:51.667,1,1,1,1,17160.0,17160.0,0.0,0,1,1.0,0.0
399,2015-08-02 01:44:04.336,2015-08-03 23:13:33.154,28,28,2,1,100748.33571428571,150720.0,1.0,0,1,28.0,0.0
400,2015-05-31 19:50:49.419,2015-05-31 19:50:49.419,3,3,1,1,28176.0,84480.0,0.0,0,1,3.0,0.0
401,2015-05-13 02:30:06.630,2015-05-13 02:30:06.630,1,1,1,1,19080.0,19080.0,0.0,0,1,1.0,0.0
402,2015-05-19 23:55:54.074,2015-05-19 23:55:54.074,22,22,1,1,178636.36363636365,220920.0,0.5,0,1,22.0,0.0
403,2015-08-01 01:39:14.362,2015-08-01 01:39:14.362,4,4,1,2,6870.0,13440.0,0.0,0,1,4.0,0.0
404,2015-07-02 07:02:36.917,2015-07-02 07:02:36.917,1,1,1,0,0.0,0.0,0.0,0,1,1.0,0.0
405,2015-07-01 23:49:23.471,2015-07-01 23:49:23.471,2,2,1,1,25644.0,51240.0,0.0,0,1,2.0,0.0
406,2015-09-05 19:56:38.704,2015-09-05 19:56:38.704,1,1,1,0,0.0,0.0,0.0,0,1,1.0,0.0
407,2015-07-30 03:20:21.306,2015-07-30 03:40:53.432,4,4,1,1,21300.0,42240.0,0.0,0,1,4.0,0.0
408,2015-07-08 20:32:49.394,2015-07-08 20:32:49.394,3,3,1,1,7604.0,22440.0,0.0,0,1,3.0,0.0
409,2015-05-22 18:19:03.827,2015-05-22 18:19:03.827,1,1,1,0,0.0,0.0,0.0,0,1,1.0,0.0
410,2015-09-04 17:41:01.443,2015-09-04 17:44:42.081,49,49,3,1,333080.32653061225,447240.0,0.7551020408163265,0,1,49.0,0.0
411,2015-06-24 18:10:38.102,2015-06-24 18:16:58.933,43,43,5,2,1005640617.7674419,21620473560.0,0.7441860465116279,0,1,43.0,0.0
412,2015-07-17 18:39:58.873,2015-07-17 18:39:58.873,1,1,1,0,0.0,0.0,0.0,0,1,1.0,0.0
413,2015-07-13 02:39:52.925,2015-07-20 05:41:27.680,36,36,4,2,16067.088000000002,119760.0,0.6388888888888888,0,7,5.142857142857143,0.0
414,2015-08-26 21:13:49.734,2015-08-26 21:13:49.734,10,10,1,1,67204.8,311880.0,0.5,0,1,10.0,0.0
415,2015-07-30 19:47:44.565,2015-07-30 19:47:44.565,6,6,1,1,11473838.0,68808000.0,1.0,0,1,6.0,0.0
416,2015-05-15 04:10:01.735,2015-05-15 04:19:30.663,64,48,1,1,18208.5,28080.0,0.5,0,1,64.0,0.0
417,2015-07-17 17:30:21.397,2015-07-17 17:30:21.397,3,3,1,1,35748.0,107160.0,0.0,0,1,3.0,0.0
418,2015-07-29 14:39:27.553,2015-07-29 14:39:27.553,12,12,1,1,84460.0,97440.0,1.0,0,1,12.0,0.0
419,2015-07-29 02:57:46.756,2015-07-29 05:03:12.695,66,34,3,1,17463.3,26400.0,0.5,1,1,66.0,0.029411764705882353
420,2015-06-23 04:41:14.441,2015-06-23 05:04:42.634,146,67,8,1,10048.684931506848,15360.0,0.7054794520547946,0,1,146.0,0.0
421,2015-05-23 17:15:36.009,2015-05-23 17:15:36.009,12,12,1,1,67240.0,95880.0,0.5,0,1,12.0,0.0
422,2015-09-11 22:11:16.824,2015-09-11 22:11:16.824,6,6,1,2,3008.0,8760.0,0.0,0,1,6.0,0.0
423,2015-05-06 01:44:46.686,2015-05-06 01:44:46.686,10,10,1,1,247634.4,419880.0,0.5,0,1,10.0,0.0
424,2015-05-27 17:33:59.239,2015-05-27 17:33:59.239,4,4,1,1,18903.0,65760.0,0.0,0,1,4.0,0.0
425,2015-08-18 18:29:50.521,2015-09-03 03:55:19.510,2,2,1,0,0.0,0.0,0.0,0,15,0.13333333333333333,0.0
426,2015-06-27 16:20:38.002,2015-06-27 16:32:39.678,19,19,2,1,84963.33333333333,116280.0,1.0,0,1,19.0,0.0
427,2015-08-27 20:20:55.933,2015-08-27 20:20:55.933,3,3,1,1,61654.48,184536.24,0.0,0,1,3.0,0.0
428,2015-05-15 05:49:10.314,2015-05-15 05:49:10.314,1,1,1,0,0.0,0.0,0.0,0,1,1.0,0.0
429,2015-09-07 13:50:14.267,2015-09-07 18:00:55.629,6,6,1,1,20820.0,39600.0,1.0,0,1,6.0,0.0
430,2015-09-05 23:32:30.056,2015-09-05 23:32:30.056,3,3,1,1,40208.0,97320.0,0.0,0,1,3.0,0.0
431,2015-08-28 21:48:53.509,2015-08-28 21:48:53.509,1,1,1,1,8760.0,8760.0,0.0,0,1,1.0,0.0
432,2015-06-29 02:47:41.469,2015-06-29 02:48:10.989,20,20,1,1,43872.0,47880.0,0.5,0,1,20.0,0.0
433,2015-07-29 17:12:00.432,2015-07-29 17:12:00.432,5,5,1,1,731323.2,3557916.0,0.0,0,1,5.0,0.0
434,2015-08-16 20:41:24.484,2015-08-16 20:41:24.484,22,22,1,1,44263.63636363636,59280.0,0.5,0,1,22.0,0.0
435,2015-08-16 22:24:10.156,2015-08-16 22:24:10.156,22,22,1,1,90067.63636363637,176760.0,0.5,0,1,22.0,0.0
436,2015-06-17 05:38:43.221,2015-06-17 05:40:50.076,18,18,2,2,907278.6666666666,8009064.0,0.5,0,1,18.0,0.0
437,2015-06-02 16:44:51.935,2015-06-02 16:44:51.935,8,8,1,1,51900.0,55680.0,1.0,0,1,8.0,0.0
438,2015-06-22 05:57:45.659,2015-06-22 05:57:45.659,10,10,1,1,37711.2,65400.0,1.0,0,1,10.0,0.0
439,2015-07-04 04:04:00.351,2015-07-04 04:04:00.351,2,2,1,1,141552.0,283080.0,0.0,0,1,2.0,0.0
440,2015-06-28 03:10:41.661,2015-06-28 03:10:41.661,20,20,1,1,46496.4,60840.0,0.5,0,1,20.0,0.0
441,2015-06-11 04:33:28.691,2015-06-11 04:33:28.691,3,3,1,1,5964.0,17520.0,0.0,0,1,3.0,0.0
442,2015-05-08 14:20:50.711,2015-05-08 14:20:50.711,11,11,1,1,186246.54545454544,302640.0,1.0,0,1,11.0,0.0
443,2015-07-18 20:20:40.277,2015-07-18 20:20:40.277,6,6,1,1,40236.0,48048.0,0.5,0,1,6.0,0.0
444,2015-06-17 16:25:00.540,2015-06-17 16:51:19.207,42,42,1,1,325666.28571428574,431880.0,0.5,0,1,42.0,0.0
445,2015-08-07 18:08:50.634,2015-08-07 18:08:50.634,26,26,1,1,174228.0,226800.0,0.5,0,1,26.0,0.0
446,2015-07-20 20:13:50.267,2015-07-20 20:13:50.267,3,3,1,1,1204756.4000000001,3614160.0,0.0,0,1,3.0,0.0
447,2015-07-03 22:08:05.036,2015-07-03 22:08:05.036,1,1,1,0,0.0,0.0,0.0,0,1,1.0,0.0
448,2015-08-12 16:52:41.089,2015-08-12 16:52:41.089,4,4,1,1,14911.2,57120.0,0.0,0,1,4.0,0.0
449,2015-08-02 20:54:36.755,2015-08-02 20:56:45.400,29,29,2,1,62126.57142857143,94680.0,0.5,0,1,29.0,0.0
450,2015-05-05 22:27:06.683,2015-05-05 22:27:06.683,4,4,1,1,24130.5,64800.0,0.0,0,1,4.0,0.0
451,2015-07-02 04:01:59.977,2015-07-02 04:05:37.319,20,20,2,1,253900.8,497760.0,0.5,0,1,20.0,0.0
452,2015-06-14 00:26:28.276,2015-06-14 00:26:28.276,26,26,1,1,21760.615384615383,28440.0,0.5,0,1,26.0,0.0
453,2015-07-27 02:58:10.935,2015-07-27 02:58:10.935,10,10,1,1,71257961.544,712422660.0,0.0,0,1,10.0,0.0
454,2015-06-05 03:52:13.575,2015-06-10 00:01:54.488,32,32,1,1,17384.58,34894.32,0.0,0,4,8.0,0.0
455,2015-05-21 03:25:38.824,2015-05-21 03:25:38.824,12,12,1,1,4001988362312.0,24011929544880.0,0.5,0,1,12.0,0.0
456,2015-05-17 14:12:34.734,2015-05-17 14:12:34.734,4,4,1,2,7593.6,15000.0,0.0,0,1,4.0,0.0
457,2015-08-24 20:12:45.745,2015-08-24 20:12:45.745,4,4,1,2,14340.0,28320.0,0.0,0,1,4.0,0.0
458,2015-06-02 00:57:15.665,2015-06-02 00:59:31.686,4,4,1,1,480798684.0,961086288.0,0.0,0,1,4.0,0.0
459,2015-08-05 05:42:01.886,2015-08-05 05:42:01.886,12,12,1,1,39354.06,461760.0,0.0,0,1,12.0,0.0
460,2015-09-12 04:08:48.649,2015-09-12 04:08:48.649,4,4,1,1,11013.0,25680.0,0.0,0,1,4.0,0.0
461,2015-09-08 16:51:08.055,2015-09-08 16:51:09.992,4,4,1,1,84486.0,168960.0,0.0,0,1,4.0,0.0
462,2015-08-30 06:23:18.543,2015-08-30 06:23:18.543,3,3,1,1,91576.40000000001,257880.0,0.0,0,1,3.0,0.0
463,2015-08-25 20:49:59.195,2015-08-25 20:49:59.195,3,3,1,1,7196.0,21120.0,0.0,0,1,3.0,0.0
464,2015-08-10 03:25:41.908,2015-08-10 03:26:33.312,26,26,2,1,44757.230769230766,119880.0,0.5,0,1,26.0,0.0
465,2015-08-09 01:18:07.298,2015-08-09 01:18:07.298,4,4,1,1,14225.4,45720.0,0.0,0,1,4.0,0.0
466,2015-05-31 00:04:49.361,2015-05-31 00:04:49.361,8,8,1,1,25782.0,34080.0,0.5,0,1,8.0,0.0
467,2015-07-05 00:55:36.431,2015-07-05 00:55:36.431,1,1,1,0,0.0,0.0,0.0,0,1,1.0,0.0
468,2015-07-15 02:11:28.634,2015-07-15 02:11:59.054,12,12,2,1,598599.2999999999,6976800.0,0.5,0,1,12.0,0.0
469,2015-08-04 18:29:55.258,2015-08-04 21:02:10.134,72,72,2,2,303663177.3333333,6855486900.0,0.5,0,1,72.0,0.0
470,2015-07-23 18:21:39.566,2015-07-23 18:21:39.566,18,18,1,1,229808.0,323880.0,0.5,0,1,18.0,0.0
471,2015-08-25 20:15:16.600,2015-08-25 20:15:16.600,26,26,1,1,31288.338461538464,42240.0,0.5,0,1,26.0,0.0
472,2015-06-03 16:57:34.280,2015-06-03 16:57:34.280,3,3,1,1,6098.8,18240.0,0.0,0,1,3.0,0.0
473,2015-05-15 22:55:46.425,2015-05-15 22:55:46.425,4,4,1,1,31237.5,86400.0,0.0,0,1,4.0,0.0
474,2015-07-06 01:38:35.928,2015-08-01 04:42:41.031,18,18,2,1,41548.091,67680.0,0.6666666666666666,0,26,0.6923076923076923,0.0
475,2015-08-19 00:31:15.024,2015-08-19 00:32:10.719,28,28,2,1,179921.14285714287,244560.0,0.5,0,1,28.0,0.0
476,2015-06-03 00:54:11.595,2015-06-03 00:54:11.595,1,1,1,0,0.0,0.0,0.0,0,1,1.0,0.0
477,2015-08-18 15:44:50.588,2015-08-18 15:48:45.478,4,4,1,1,3966.0,7920.0,0.0,0,1,4.0,0.0
478,2015-08-31 16:32:53.964,2015-08-31 16:32:53.964,10,10,1,1,292891.2,505080.0,0.5,0,1,10.0,0.0
479,2015-07-22 14:44:54.543,2015-07-22 14:46:30.087,20,20,1,1,11294.4,20040.0,0.5,0,1,20.0,0.0
480,2015-05-20 16:42:01.684,2015-05-20 16:42:01.684,1,1,1,0,0.0,0.0,0.0,0,1,1.0,0.0
481,2015-08-06 15:26:14.249,2015-08-06 15:26:14.249,10,10,1,1,54888.0,65880.0,0.5,0,1,10.0,0.0
482,2015-05-24 04:31:56.597,2015-07-23 16:55:31.507,22,22,2,2,63944.181818181816,504156.0,0.5,0,60,0.36666666666666664,0.0
483,2015-05-19 17:25:59.549,2015-05-19 17:25:59.549,28,28,1,1,273070.1142857143,452880.0,0.5,0,1,28.0,0.0
484,2015-08-21 01:41:09.639,2015-09-10 03:02:34.484,111,111,9,3,237293.84864864865,845880.0,0.3963963963963964,0,20,5.55,0.0
485,2015-08-23 03:05:07.941,2015-08-23 03:29:34.008,70,70,6,7,17960743.782857142,312240000.0,0.5,0,1,70.0,0.0
486,2015-08-05 23:19:06.411,2015-08-05 23:19:06.411,4,4,1,1,177678.0,697320.0,0.0,0,1,4.0,0.0
487,2015-09-06 06:39:51.466,2015-09-06 06:39:51.466,16,16,1,1,181477.5,1137660.0,0.5,0,1,16.0,0.0
488,2015-06-05 06:39:35.428,2015-06-05 06:40:50.309,15,15,2,1,40144.0,92160.0,0.6,0,1,15.0,0.0
489,2015-06-27 14:53:29.180,2015-06-27 14:53:29.180,3,3,1,1,50118.0,121320.0,0.0,0,1,3.0,0.0
490,2015-08-06 17:46:53.786,2015-08-06 17:46:53.786,2,2,1,1,11517180.0,22952400.0,0.0,0,1,2.0,0.0
491,2015-06-16 17:10:40.365,2015-06-16 17:10:40.365,1,1,1,0,0.0,0.0,0.0,0,1,1.0,0.0
492,2015-07-11 14:51:02.181,2015-07-11 14:51:02.181,6,6,1,1,410516.0,1187628.0,0.5,0,1,6.0,0.0
493,2015-06-25 22:20:30.431,2015-06-25 22:20:30.431,14,14,1,1,187948.80000000002,419880.0,0.5,0,1,14.0,0.0
494,2015-05-07 07:05:48.653,2015-05-07 07:05:48.653,1,1,1,0,0.0,0.0,0.0,0,1,1.0,0.0
495,2015-07-13 04:58:31.458,2015-07-13 04:58:31.458,22,22,1,1,100269.81818181818,142680.0,0.5,0,1,22.0,0.0
496,2015-08-05 03:35:38.297,2015-08-18 18:22:24.484,9,9,2,2,804486465.3333334,7240092240.0,0.0,0,13,0.6923076923076923,0.0
497,2015-08-08 19:46:24.677,2015-08-08 19:46:24.677,1,1,1,1,10680.0,10680.0,0.0,0,1,1.0,0.0
