visitorid,first_seen,last_seen,total_events,total_views,unique_items,unique_categories,avg_price_viewed,max_price_viewed,avg_availability,has_converted,user_tenure_days,events_per_day,conversion_rate
498,2015-09-11 04:13:56.082,2015-09-11 04:13:56.082,10,10,1,1,614180.4,923880.0,1.0,0,1,10.0,0.0
499,2015-08-12 01:53:42.256,2015-08-12 01:53:42.256,2,2,1,1,25920.0,28800.0,0.0,0,1,2.0,0.0
500,2015-06-21 16:29:09.940,2015-06-21 16:29:09.940,2,2,1,1,395868.0,785112.0,0.0,0,1,2.0,0.0
501,2015-07-22 12:57:08.605,2015-07-22 12:57:08.605,3,3,1,1,12850.0,32520.0,0.0,0,1,3.0,0.0
502,2015-05-06 17:05:52.271,2015-06-05 17:31:12.971,9,9,2,2,10711.333333333334,52392.0,0.0,0,30,0.3,0.0
503,2015-05-05 15:23:56.501,2015-05-05 15:23:56.501,2,2,1,1,34140.0,51480.0,0.0,0,1,2.0,0.0
504,2015-07-22 05:57:44.257,2015-07-22 05:57:44.257,10,10,1,1,143251.2,200496.0,0.5,0,1,10.0,0.0
505,2015-05-12 21:20:35.880,2015-05-12 21:20:35.880,6,6,1,1,3690.0,11040.0,0.5,0,1,6.0,0.0
506,2015-07-10 23:47:52.651,2015-07-10 23:49:17.903,14,14,2,1,220992.0,284400.0,0.8571428571428571,0,1,14.0,0.0
507,2015-06-08 20:01:19.599,2015-08-27 18:30:31.104,96,96,2,2,318409.125,439320.0,0.9479166666666666,0,79,1.2151898734177216,0.0
508,2015-08-03 05:17:36.703,2015-08-03 05:17:36.703,4,4,1,1,42249.0,61800.0,1.0,0,1,4.0,0.0
509,2015-06-08 23:45:33.562,2015-06-08 23:45:33.562,9,9,1,1,166122.66666666666,192600.0,1.0,0,1,9.0,0.0
510,2015-05-06 23:40:53.642,2015-05-06 23:40:53.642,4,4,1,1,13983.0,38760.0,0.0,0,1,4.0,0.0
511,2015-08-30 17:00:49.064,2015-08-30 17:00:49.064,1,1,1,1,45240.0,45240.0,0.0,0,1,1.0,0.0
512,2015-05-25 16:30:05.264,2015-05-25 16:40:53.928,53,53,3,1,275756.6037735849,563880.0,0.8679245283018868,0,1,53.0,0.0
513,2015-05-30 13:51:44.523,2015-05-30 13:51:44.523,1,1,1,0,0.0,0.0,0.0,0,1,1.0,0.0
514,2015-07-10 18:03:51.694,2015-07-10 18:03:51.694,4,4,1,1,20205.3,68400.0,0.0,0,1,4.0,0.0
515,2015-07-11 21:55:22.916,2015-07-28 06:11:54.967,34,34,4,1,63948.0,88800.0,0.8823529411764706,0,16,2.125,0.0
516,2015-08-23 17:55:50.826,2015-08-23 17:55:50.826,1,1,1,0,0.0,0.0,0.0,0,1,1.0,0.0
517,2015-08-13 01:34:42.806,2015-08-13 01:34:42.806,8,8,1,1,19039.62,151440.0,0.0,0,1,8.0,0.0
518,2015-08-29 18:43:53.272,2015-08-29 18:43:53.272,2,2,1,1,7206.0,14400.0,0.0,0,1,2.0,0.0
519,2015-07-11 16:42:45.348,2015-07-11 16:42:59.228,8,8,1,1,60055.5,239640.0,0.0,0,1,8.0,0.0
520,2015-08-30 22:12:50.366,2015-08-30 22:12:50.366,5,5,1,1,231444.0,1115760.0,0.0,0,1,5.0,0.0
521,2015-07-27 16:01:43.814,2015-07-27 16:01:43.814,1,1,1,0,0.0,0.0,0.0,0,1,1.0,0.0
522,2015-06-07 19:41:42.604,2015-06-07 19:42:46.058,18,18,2,2,217938.66666666666,768168.0,0.7777777777777778,0,1,18.0,0.0
523,2015-07-31 20:24:26.051,2015-07-31 20:24:26.051,32,32,1,2,13068872607372.0,104550980663904.0,0.5,0,1,32.0,0.0
524,2015-07-23 03:10:21.402,2015-07-23 03:10:42.144,52,52,1,1,167195.07692307694,221880.0,0.5,0,1,52.0,0.0
525,2015-07-13 16:59:43.832,2015-07-13 16:59:43.832,4,4,1,1,105006.0,210000.0,0.5,0,1,4.0,0.0
526,2015-06-10 22:30:39.050,2015-06-10 22:30:39.050,12,12,1,1,532644.0,731880.0,0.5,0,1,12.0,0.0
527,2015-06-22 19:10:36.713,2015-06-22 19:10:36.713,14,14,1,1,30491.14285714286,53040.0,0.5,0,1,14.0,0.0
528,2015-05-19 22:02:43.770,2015-05-19 22:02:43.770,16,16,1,1,50315.25,74160.0,0.5,0,1,16.0,0.0
529,2015-07-31 21:57:46.806,2015-07-31 21:57:46.806,7,7,1,1,3222.0,6120.0,1.0,0,1,7.0,0.0
530,2015-05-25 04:09:36.743,2015-05-25 04:39:27.365,9,9,2,2,157122.66666666666,589200.0,0.0,0,1,9.0,0.0
531,2015-05-28 19:57:18.542,2015-05-28 20:09:32.219,38,38,2,1,131678.52631578947,221880.0,0.5,0,1,38.0,0.0
532,2015-07-02 04:44:11.715,2015-07-02 04:44:11.715,6,6,1,1,17080.0,18000.0,0.5,0,1,6.0,0.0
533,2015-06-01 19:45:28.975,2015-06-01 19:45:28.975,3,3,1,1,6010.599999999999,18000.0,0.0,0,1,3.0,0.0
534,2015-08-04 05:25:14.747,2015-08-04 05:25:14.747,10,10,1,2,8198.4,11592.0,1.0,0,1,10.0,0.0
535,2015-06-27 20:46:09.824,2015-09-16 21:40:08.738,14,14,2,2,168169.7142857143,518160.0,0.5,0,81,0.1728395061728395,0.0
536,2015-08-01 01:43:35.588,2015-08-01 01:43:35.588,10,10,1,1,20177.004,194520.0,0.0,0,1,10.0,0.0
537,2015-06-16 20:24:25.787,2015-06-16 20:24:25.787,8,8,1,1,40440.0,45120.0,0.5,0,1,8.0,0.0
538,2015-06-11 04:34:04.527,2015-06-11 04:34:04.527,2,2,1,1,4080.0,5160.0,0.0,0,1,2.0,0.0
539,2015-06-16 05:36:01.688,2015-06-16 16:09:52.149,49,28,1,1,32394.85714285714,41040.0,1.0,1,1,49.0,0.03571428571428571
540,2015-08-25 17:27:08.713,2015-08-25 17:27:08.713,3,3,1,1,29840.0,68760.0,0.0,0,1,3.0,0.0
541,2015-07-09 03:40:46.280,2015-07-13 03:49:00.805,32,32,1,1,36375.000375,46320.0,1.0,0,4,8.0,0.0
542,2015-05-14 16:56:34.009,2015-05-14 16:58:17.986,4,4,2,1,12288.0,26880.0,0.0,0,1,4.0,0.0
543,2015-08-11 18:52:03.484,2015-08-11 18:52:03.484,1,1,1,0,0.0,0.0,0.0,0,1,1.0,0.0
544,2015-06-17 14:22:29.719,2015-06-17 14:22:29.719,3,3,1,1,48032.0,127320.0,0.0,0,1,3.0,0.0
545,2015-08-14 17:23:26.910,2015-08-14 17:23:26.910,3,3,1,1,80384.0,224160.0,0.0,0,1,3.0,0.0
546,2015-09-13 15:27:30.422,2015-09-13 15:27:30.422,1,1,1,0,0.0,0.0,0.0,0,1,1.0,0.0
547,2015-07-10 19:33:01.005,2015-07-10 19:33:01.005,44,44,1,2,112440.0,208080.0,0.5,0,1,44.0,0.0
548,2015-07-29 16:37:10.945,2015-07-29 16:37:10.945,3,3,1,1,9556.0,24432.0,0.0,0,1,3.0,0.0
549,2015-07-07 03:29:16.747,2015-07-07 04:44:17.304,185,185,17,4,30239.156756756758,156000.0,0.6378378378378379,0,1,185.0,0.0
550,2015-06-26 22:28:01.309,2015-06-26 22:28:01.309,4,4,1,1,16113.0,17772.0,1.0,0,1,4.0,0.0
551,2015-08-06 01:32:38.055,2015-08-06 01:32:38.055,8,8,1,1,56715.0,69360.0,1.0,0,1,8.0,0.0
552,2015-06-08 18:38:09.581,2015-06-08 18:38:09.581,1,1,1,0,0.0,0.0,0.0,0,1,1.0,0.0
553,2015-05-06 23:13:02.876,2015-07-13 18:26:58.757,20,20,2,2,161538.6,228120.0,1.0,0,67,0.29850746268656714,0.0
554,2015-05-18 01:55:34.376,2015-05-18 01:55:34.376,3,3,1,3,100200.0,100200.0,0.0,0,1,3.0,0.0
555,2015-09-06 20:51:48.060,2015-09-06 20:51:48.060,4,4,1,1,4831.2,18960.0,0.0,0,1,4.0,0.0
556,2015-08-24 20:25:39.309,2015-08-24 20:26:35.165,56,56,1,1,134080.2857142857,207480.0,0.5,0,1,56.0,0.0
557,2015-06-28 15:41:29.880,2015-06-28 15:41:29.880,1,1,1,1,94320.0,94320.0,0.0,0,1,1.0,0.0
558,2015-07-08 08:32:08.221,2015-07-08 08:32:08.221,1,1,1,0,0.0,0.0,0.0,0,1,1.0,0.0
559,2015-06-11 07:40:19.997,2015-06-11 07:40:19.997,4,4,1,1,11223.0,38880.0,0.0,0,1,4.0,0.0
560,2015-07-25 19:58:47.726,2015-07-25 19:58:47.726,26,26,1,1,183769.2923076923,684600.0,0.5,0,1,26.0,0.0
561,2015-09-15 02:38:01.608,2015-09-15 02:38:01.608,30,30,1,1,710435282.4,10656185400.0,0.5,0,1,30.0,0.0
562,2015-09-09 20:50:42.124,2015-09-09 20:50:42.124,6,6,1,3,142200.0,147600.0,0.0,0,1,6.0,0.0
563,2015-07-31 03:19:56.590,2015-07-31 03:19:56.590,1,1,1,0,0.0,0.0,0.0,0,1,1.0,0.0
564,2015-06-21 23:34:02.998,2015-06-21 23:34:02.998,30,30,1,1,56720.8,71400.0,0.5,0,1,30.0,0.0
565,2015-06-11 20:14:42.706,2015-06-11 20:14:42.706,16,16,1,1,111180.5325,299880.0,1.0,0,1,16.0,0.0
566,2015-07-27 16:10:50.260,2015-07-27 16:10:50.260,3,3,1,1,11940.0,24000.0,0.0,0,1,3.0,0.0
567,2015-07-05 16:03:40.090,2015-07-05 16:03:40.090,16,16,1,1,38239.35,74088.0,0.5,0,1,16.0,0.0
568,2015-07-02 22:27:14.342,2015-07-02 22:33:21.630,12,12,1,1,50140.0,115380.0,0.5,0,1,12.0,0.0
569,2015-08-15 14:11:03.856,2015-08-15 14:11:03.856,4,4,1,1,544137.0,2164284.0,0.0,0,1,4.0,0.0
570,2015-05-19 01:41:14.846,2015-05-19 01:48:40.967,45,45,2,1,147144.76693333333,358920.0,0.6888888888888889,0,1,45.0,0.0
571,2015-06-23 18:48:41.882,2015-06-23 18:48:41.882,6,6,1,1,25760.36,150000.0,0.0,0,1,6.0,0.0
572,2015-06-07 03:22:18.285,2015-06-07 03:22:18.285,1,1,1,1,47880.0,47880.0,0.0,0,1,1.0,0.0
573,2015-06-15 03:02:00.731,2015-06-15 03:02:00.731,1,1,1,1,5160.0,5160.0,0.0,0,1,1.0,0.0
574,2015-07-02 20:18:52.021,2015-07-02 20:18:52.021,44,44,1,1,32580285.70909091,713143824.0,0.5,0,1,44.0,0.0
575,2015-06-25 04:36:57.174,2015-06-25 04:36:57.174,24,24,1,1,172347.0,222720.0,0.5,0,1,24.0,0.0
576,2015-05-17 13:11:20.608,2015-07-09 13:31:11.455,120,120,3,4,71476.7,305880.0,0.5166666666666667,0,53,2.2641509433962264,0.0
577,2015-07-02 19:38:25.302,2015-07-02 19:53:10.594,144,144,2,1,21583.333333333332,27480.0,0.5,0,1,144.0,0.0
578,2015-07-18 01:58:01.319,2015-07-18 01:58:01.319,1,1,1,1,7320.0,7320.0,0.0,0,1,1.0,0.0
579,2015-08-04 02:46:21.851,2015-09-12 23:23:35.425,8,8,2,2,15513.0,20760.0,1.0,0,39,0.20512820512820512,0.0
580,2015-08-02 03:12:33.307,2015-08-02 03:16:09.984,2,2,1,0,0.0,0.0,0.0,0,1,2.0,0.0
581,2015-06-01 16:16:35.350,2015-06-01 16:16:35.350,10,10,1,1,51290.4,169212.0,0.5,0,1,10.0,0.0
582,2015-07-18 15:28:36.228,2015-07-18 15:28:36.228,12,12,1,1,271044.0,340080.0,0.5,0,1,12.0,0.0
583,2015-06-04 00:45:08.328,2015-06-04 00:45:08.328,6,6,1,1,13030.199999999999,76320.0,0.0,0,1,6.0,0.0
584,2015-05-25 13:48:14.184,2015-05-26 00:25:38.071,32,32,1,1,121582.5,179388.0,0.5,0,1,32.0,0.0
585,2015-08-27 01:58:26.039,2015-08-27 01:58:26.039,6,6,1,2,10704.0,31200.0,0.0,0,1,6.0,0.0
586,2015-06-05 02:10:43.217,2015-06-18 02:02:42.462,34,34,3,3,49293.705882352944,72720.0,0.4411764705882353,0,12,2.8333333333333335,0.0
587,2015-07-26 18:52:06.519,2015-07-26 18:52:06.519,4,4,1,1,31737.0,126240.0,0.0,0,1,4.0,0.0
588,2015-07-06 05:21:38.806,2015-07-06 05:24:18.111,16,8,1,1,19170.0,25080.0,0.5,0,1,16.0,0.0
589,2015-09-10 15:06:50.905,2015-09-10 15:08:05.408,38,38,2,1,47246.52631578947,71400.0,0.8157894736842105,0,1,38.0,0.0
590,2015-09-04 19:17:09.315,2015-09-04 19:17:09.315,4,4,1,2,26940.0,53520.0,0.0,0,1,4.0,0.0
591,2015-07-10 20:03:06.733,2015-07-10 20:03:06.733,40,40,1,1,48351.840000000004,104040.0,0.5,0,1,40.0,0.0
592,2015-08-19 04:33:41.865,2015-08-19 04:33:41.865,3,3,1,1,36396.0,70548.0,0.0,0,1,3.0,0.0
593,2015-07-29 17:43:40.292,2015-07-29 17:43:40.292,1,1,1,0,0.0,0.0,0.0,0,1,1.0,0.0
594,2015-07-24 21:38:55.758,2015-07-24 21:38:55.758,3,3,1,1,10752.0,27600.0,0.0,0,1,3.0,0.0
595,2015-05-07 23:07:31.797,2015-05-07 23:07:31.797,3,3,1,1,6521.2,11880.0,0.0,0,1,3.0,0.0
596,2015-06-02 03:52:18.277,2015-06-02 04:02:33.563,2,2,1,0,0.0,0.0,0.0,0,1,2.0,0.0
597,2015-05-21 12:33:32.321,2015-05-21 12:33:32.321,7,7,1,1,44245.71428571428,62520.0,1.0,0,1,7.0,0.0
598,2015-06-26 19:52:19.864,2015-06-26 19:52:19.864,1,1,1,0,0.0,0.0,0.0,0,1,1.0,0.0
599,2015-06-14 06:01:28.162,2015-06-14 06:01:28.162,5,5,1,1,15888.0,17520.0,1.0,0,1,5.0,0.0
600,2015-07-28 22:03:45.200,2015-07-28 22:03:45.200,3,3,1,1,37164.0,57000.0,1.0,0,1,3.0,0.0
601,2015-06-08 22:30:12.047,2015-06-09 22:50:04.889,6,6,1,1,12412.0,36036.0,0.0,0,1,6.0,0.0
602,2015-06-29 17:12:22.340,2015-06-29 17:12:22.340,1,1,1,0,0.0,0.0,0.0,0,1,1.0,0.0
603,2015-08-28 18:11:57.895,2015-08-28 18:11:57.895,12,12,1,1,893012.0,5105136.0,1.0,0,1,12.0,0.0
604,2015-06-04 04:44:43.079,2015-06-09 04:30:49.165,288,288,6,1,14496138.875,277692000.0,1.0,0,4,72.0,0.0
605,2015-07-26 20:10:44.777,2015-07-26 22:12:05.485,15,15,2,1,34717.6,191880.0,0.0,0,1,15.0,0.0
606,2015-09-09 17:26:04.162,2015-09-09 17:26:04.162,5,5,1,1,41139.912,69840.0,1.0,0,1,5.0,0.0
607,2015-07-13 18:28:58.636,2015-07-13 18:28:58.636,8,8,1,1,35253.0,73680.0,0.5,0,1,8.0,0.0
608,2015-08-29 02:23:13.593,2015-08-29 02:23:13.593,10,10,1,1,162770.4,189720.0,1.0,0,1,10.0,0.0
609,2015-08-23 14:46:08.204,2015-08-23 14:47:02.904,4,4,1,1,2826.0,5520.0,0.0,0,1,4.0,0.0
610,2015-07-21 21:03:35.169,2015-07-21 21:03:35.169,30,30,1,1,138688.64,242280.0,0.5,0,1,30.0,0.0
611,2015-08-17 19:45:22.953,2015-08-17 19:45:50.951,42,42,2,1,1262348.5714285714,25164000.0,0.5,0,1,42.0,0.0
612,2015-09-01 08:29:08.500,2015-09-01 08:29:08.500,30,30,1,1,76738.0,178920.0,0.5,0,1,30.0,0.0
613,2015-05-28 21:45:16.500,2015-05-28 21:45:16.500,30,30,1,1,212178.4,258600.0,0.5,0,1,30.0,0.0
614,2015-06-03 08:42:39.633,2015-06-03 08:42:39.633,4,4,1,2,25020.0,49080.0,0.0,0,1,4.0,0.0
615,2015-05-22 14:18:04.390,2015-05-22 14:23:59.882,42,42,1,1,44598.97142857143,60600.0,1.0,0,1,42.0,0.0
616,2015-05-29 14:13:33.070,2015-05-29 14:13:33.070,1,1,1,0,0.0,0.0,0.0,0,1,1.0,0.0
617,2015-07-26 16:25:36.291,2015-07-26 16:29:49.036,6,6,1,1,7460.0,22320.0,0.0,0,1,6.0,0.0
618,2015-07-05 18:47:16.884,2015-07-05 18:47:16.884,2,2,1,1,278952.0,557880.0,0.0,0,1,2.0,0.0
619,2015-05-07 21:40:34.878,2015-05-07 21:40:34.878,40,40,1,1,1343005.1400000001,2102760.0,0.5,0,1,40.0,0.0
620,2015-05-19 02:41:36.323,2015-05-19 02:41:36.323,14,14,1,1,188333.14285714287,359280.0,0.5,0,1,14.0,0.0
621,2015-06-23 04:24:25.217,2015-06-23 04:26:27.609,13,13,2,1,12433.846153846154,25080.0,1.0,0,1,13.0,0.0
622,2015-08-26 17:45:16.177,2015-08-26 17:45:16.177,2,2,1,1,69072.0,138120.0,0.0,0,1,2.0,0.0
623,2015-06-04 15:58:29.735,2015-06-04 15:58:29.735,8,8,1,1,29425.5,136356.0,1.0,0,1,8.0,0.0
624,2015-06-17 18:59:22.633,2015-06-17 18:59:22.633,18,18,1,1,31146.666666666668,52680.0,0.5,0,1,18.0,0.0
625,2015-07-17 17:38:56.102,2015-08-31 00:30:31.981,11,11,2,2,36125.454545454544,126048.0,0.5454545454545454,0,44,0.25,0.0
626,2015-06-01 04:16:35.513,2015-06-01 04:16:35.513,3,3,1,1,18404128169924.0,55212384481392.0,0.0,0,1,3.0,0.0
627,2015-08-20 19:29:32.726,2015-08-20 23:20:35.498,154,146,12,3,94220.32207792207,5076240.0,0.512987012987013,1,1,154.0,0.00684931506849315
628,2015-05-25 02:32:00.008,2015-05-25 02:32:00.008,4,4,1,1,26010.0,103800.0,0.0,0,1,4.0,0.0
629,2015-06-24 06:12:11.537,2015-06-24 06:12:11.537,8,8,1,1,42690.0,44400.0,0.5,0,1,8.0,0.0
630,2015-08-12 21:03:21.735,2015-08-12 21:03:21.735,3,3,1,1,11408.0,33840.0,0.0,0,1,3.0,0.0
631,2015-08-11 17:52:24.279,2015-08-11 17:54:26.707,6,6,1,1,9204.0,27240.0,0.0,0,1,6.0,0.0
632,2015-06-16 19:45:47.613,2015-06-16 19:45:47.613,4,4,1,1,15090.0,31080.0,0.0,0,1,4.0,0.0
633,2015-05-10 18:56:20.076,2015-05-20 07:24:10.158,3,3,2,3,61000.0,84120.0,0.0,0,9,0.3333333333333333,0.0
634,2015-07-29 18:26:19.761,2015-07-29 18:39:03.193,26,26,2,2,175482.0,484812.0,0.5384615384615384,0,1,26.0,0.0
635,2015-07-15 21:11:50.735,2015-07-15 21:11:50.735,10,10,1,2,17654.4,77040.0,0.0,0,1,10.0,0.0
636,2015-08-18 16:20:54.683,2015-08-18 16:22:27.432,16,16,3,1,15398095.5,82063536.0,0.5625,0,1,16.0,0.0
637,2015-07-08 16:50:32.247,2015-07-08 16:50:32.247,1,1,1,0,0.0,0.0,0.0,0,1,1.0,0.0
638,2015-07-08 22:02:33.012,2015-07-08 22:02:33.012,10,10,1,1,162770.4,189720.0,1.0,0,1,10.0,0.0
639,2015-08-06 21:54:50.083,2015-08-06 21:54:50.083,1,1,1,1,63240.0,63240.0,0.0,0,1,1.0,0.0
640,2015-05-04 23:02:27.505,2015-05-04 23:02:27.505,6,6,1,1,13800.0,20400.0,0.5,0,1,6.0,0.0
641,2015-06-16 21:53:27.632,2015-06-16 21:53:27.632,3,3,1,1,326632.0,600000.0,0.0,0,1,3.0,0.0
642,2015-06-26 13:28:15.081,2015-06-26 13:28:15.081,6,6,1,1,180038.6,1075440.0,0.0,0,1,6.0,0.0
643,2015-05-16 22:03:18.138,2015-05-16 22:03:18.138,22,22,1,1,64876.36363636364,82560.0,0.5,0,1,22.0,0.0
644,2015-08-10 19:19:21.954,2015-08-10 19:19:21.954,12,12,1,1,51540.0,59280.0,0.5,0,1,12.0,0.0
645,2015-07-06 23:44:39.887,2015-07-08 21:45:44.727,234,212,8,1,198079.7435897436,385440.0,0.5,0,1,234.0,0.0
646,2015-07-17 22:17:44.969,2015-07-17 22:17:44.969,10,10,1,1,239040.72000000003,602280.0,0.5,0,1,10.0,0.0
647,2015-09-03 12:57:09.059,2015-09-03 13:00:10.195,2,2,1,0,0.0,0.0,0.0,0,1,2.0,0.0
648,2015-07-05 02:59:51.694,2015-07-06 04:43:09.533,267,249,12,1,396867.86516853934,822600.0,0.49812734082397003,0,1,267.0,0.0
649,2015-06-25 19:20:25.175,2015-06-25 19:20:25.175,5,5,1,1,188143.2,848496.0,0.0,0,1,5.0,0.0
650,2015-07-14 00:40:02.482,2015-07-14 00:40:02.482,6,6,1,1,33880.0,89160.0,0.0,0,1,6.0,0.0
651,2015-05-09 19:51:47.416,2015-05-09 19:51:47.416,4,4,1,1,5304.0,21000.0,0.0,0,1,4.0,0.0
652,2015-06-17 14:55:52.984,2015-06-17 14:55:52.984,1,1,1,1,107160.0,107160.0,0.0,0,1,1.0,0.0
653,2015-06-26 16:37:08.124,2015-06-26 16:37:08.124,5,5,1,1,10428.0,39840.0,0.0,0,1,5.0,0.0
654,2015-07-08 13:49:13.214,2015-07-08 13:49:13.214,22,22,1,1,155288.18181818182,197640.0,0.5,0,1,22.0,0.0
655,2015-05-05 21:57:23.369,2015-05-05 21:57:23.369,1,1,1,1,65640.0,65640.0,0.0,0,1,1.0,0.0
656,2015-07-24 06:43:17.974,2015-07-27 17:10:08.458,24,24,2,1,138987.0,172080.0,0.4583333333333333,0,3,8.0,0.0
657,2015-08-18 22:23:58.094,2015-08-18 22:23:58.094,1,1,1,0,0.0,0.0,0.0,0,1,1.0,0.0
658,2015-06-08 17:55:32.493,2015-06-08 17:55:32.493,2,2,1,1,59880.0,59880.0,0.5,0,1,2.0,0.0
659,2015-08-18 22:15:46.605,2015-08-20 01:04:10.452,26,26,2,1,119922.46153846153,171480.0,0.7307692307692307,0,1,26.0,0.0
660,2015-06-15 16:45:20.479,2015-06-15 16:45:20.479,8,8,1,1,180486.0,258000.0,0.5,0,1,8.0,0.0
661,2015-07-28 17:46:45.934,2015-07-28 17:46:45.934,1,1,1,0,0.0,0.0,0.0,0,1,1.0,0.0
662,2015-08-17 00:46:02.731,2015-08-17 00:46:02.731,2,2,1,1,164952.0,329880.0,0.0,0,1,2.0,0.0
663,2015-06-19 05:32:07.430,2015-06-19 05:32:07.430,12,12,1,1,252811.0,442800.0,1.0,0,1,12.0,0.0
664,2015-06-08 21:32:20.312,2015-06-08 21:32:20.312,4,4,1,1,33951.0,134880.0,0.0,0,1,4.0,0.0
